Word,Unicode_Sequence,Frequency,Language_ID
forces,"(102, 111, 114, 99, 101, 115)",1,0
mind,"(109, 105, 110, 100)",2,0
something,"(115, 111, 109, 101, 116, 104, 105, 110, 103)",25,0
family,"(102, 97, 109, 105, 108, 121)",8,0
bullshit,"(98, 117, 108, 108, 115, 104, 105, 116)",1,0
72,"(55, 50)",1,0
manual,"(109, 97, 110, 117, 97, 108)",2,0
finished,"(102, 105, 110, 105, 115, 104, 101, 100)",2,0
anyway,"(97, 110, 121, 119, 97, 121)",2,0
match,"(109, 97, 116, 99, 104)",1,0
interstellar,"(105, 110, 116, 101, 114, 115, 116, 101, 108, 108, 97, 114)",1,0
poltergeist,"(112, 111, 108, 116, 101, 114, 103, 101, 105, 115, 116)",1,0
never,"(110, 101, 118, 101, 114)",19,0
survive,"(115, 117, 114, 118, 105, 118, 101)",5,0
instruments,"(105, 110, 115, 116, 114, 117, 109, 101, 110, 116, 115)",1,0
mach,"(109, 97, 99, 104)",1,0
upon,"(117, 112, 111, 110)",1,0
contact,"(99, 111, 110, 116, 97, 99, 116)",1,0
happened,"(104, 97, 112, 112, 101, 110, 101, 100)",4,0
stay,"(115, 116, 97, 121)",19,0
bravest,"(98, 114, 97, 118, 101, 115, 116)",1,0
three,"(116, 104, 114, 101, 101)",16,0
time,"(116, 105, 109, 101)",51,0
trained,"(116, 114, 97, 105, 110, 101, 100)",2,0
drain,"(100, 114, 97, 105, 110)",1,0
hand,"(104, 97, 110, 100)",1,0
probe,"(112, 114, 111, 98, 101)",6,0
rage,"(114, 97, 103, 101)",6,0
atmospheric,"(97, 116, 109, 111, 115, 112, 104, 101, 114, 105, 99)",1,0
looked,"(108, 111, 111, 107, 101, 100)",1,0
onboard,"(111, 110, 98, 111, 97, 114, 100)",1,0
union,"(117, 110, 105, 111, 110)",1,0
settling,"(115, 101, 116, 116, 108, 105, 110, 103)",1,0
jesse,"(106, 101, 115, 115, 101)",4,0
cutters,"(99, 117, 116, 116, 101, 114, 115)",1,0
hoped,"(104, 111, 112, 101, 100)",1,0
usually,"(117, 115, 117, 97, 108, 108, 121)",1,0
checked,"(99, 104, 101, 99, 107, 101, 100)",1,0
gathered,"(103, 97, 116, 104, 101, 114, 101, 100)",1,0
it,"(105, 116)",295,0
surely,"(115, 117, 114, 101, 108, 121)",1,0
landed,"(108, 97, 110, 100, 101, 100)",3,0
parentteacher,"(112, 97, 114, 101, 110, 116, 116, 101, 97, 99, 104, 101, 114)",1,0
stick,"(115, 116, 105, 99, 107)",4,0
lightness,"(108, 105, 103, 104, 116, 110, 101, 115, 115)",1,0
worse,"(119, 111, 114, 115, 101)",1,0
graceful,"(103, 114, 97, 99, 101, 102, 117, 108)",1,0
powered,"(112, 111, 119, 101, 114, 101, 100)",1,0
hard,"(104, 97, 114, 100)",4,0
simply,"(115, 105, 109, 112, 108, 121)",1,0
resisted,"(114, 101, 115, 105, 115, 116, 101, 100)",1,0
spend,"(115, 112, 101, 110, 100)",2,0
slaves,"(115, 108, 97, 118, 101, 115)",1,0
slide,"(115, 108, 105, 100, 101)",1,0
sound,"(115, 111, 117, 110, 100)",1,0
system,"(115, 121, 115, 116, 101, 109)",5,0
figure,"(102, 105, 103, 117, 114, 101)",3,0
orbiting,"(111, 114, 98, 105, 116, 105, 110, 103)",2,0
gentle,"(103, 101, 110, 116, 108, 101)",8,0
tiniest,"(116, 105, 110, 105, 101, 115, 116)",1,0
waves,"(119, 97, 118, 101, 115)",1,0
science,"(115, 99, 105, 101, 110, 99, 101)",2,0
bitch,"(98, 105, 116, 99, 104)",1,0
hang,"(104, 97, 110, 103)",6,0
thinks,"(116, 104, 105, 110, 107, 115)",1,0
side,"(115, 105, 100, 101)",5,0
dotdot,"(100, 111, 116, 100, 111, 116)",1,0
cute,"(99, 117, 116, 101)",1,0
minding,"(109, 105, 110, 100, 105, 110, 103)",1,0
teachers,"(116, 101, 97, 99, 104, 101, 114, 115)",1,0
explain,"(101, 120, 112, 108, 97, 105, 110)",2,0
funny,"(102, 117, 110, 110, 121)",2,0
fit,"(102, 105, 116)",1,0
stretch,"(115, 116, 114, 101, 116, 99, 104)",2,0
wasn,"(119, 97, 115, 110)",8,0
lungs,"(108, 117, 110, 103, 115)",1,0
hundred,"(104, 117, 110, 100, 114, 101, 100)",4,0
yup,"(121, 117, 112)",1,0
seven,"(115, 101, 118, 101, 110)",5,0
kicked,"(107, 105, 99, 107, 101, 100)",1,0
hear,"(104, 101, 97, 114)",5,0
sucked,"(115, 117, 99, 107, 101, 100)",1,0
safety,"(115, 97, 102, 101, 116, 121)",3,0
handover,"(104, 97, 110, 100, 111, 118, 101, 114)",1,0
